RefexSampleId	Description	NumberOfSamples	Ecotype	Age	DevelopmentalStage	OrganismPart	Treatment
RES00003778	Cold 12 hours	2	Col-0 (CS70000)	21 day	NA	Leaf Cold 12 hours	cold
RES00003779	Cold 24 hours	2	Col-0 (CS70000)	21 day	NA	Leaf Cold 24 hours	cold
RES00003780	Heat 1 hour	2	Col-0 (CS70000)	21 day	NA	Leaf Heat 1 hour	heat
RES00003781	Heat 3 hours	2	Col-0 (CS70000)	21 day	NA	Leaf Heat 3 hours	heat
RES00003782	Heat 6 hours	2	Col-0 (CS70000)	21 day	NA	Leaf Heat 6 hours	heat
RES00003783	Heat 12 hours	2	Col-0 (CS70000)	21 day	NA	Leaf Heat 12 hours	heat
RES00003784	Heat 24 hours	2	Col-0 (CS70000)	21 day	NA	Leaf Heat 24 hours	heat
RES00003785	Wounding 1 hour	2	Col-0 (CS70000)	21 day	NA	Leaf Wounding 1 hour	wounding
RES00003786	Wounding 3 hours	2	Col-0 (CS70000)	21 day	NA	Leaf Wounding 3 hours	wounding
RES00003787	Wounding 6 hours	2	Col-0 (CS70000)	21 day	NA	Leaf Wounding 6 hours	wounding
RES00003788	Wounding 12 hours	2	Col-0 (CS70000)	21 day	NA	Leaf Wounding 12 hours	wounding
RES00003789	Wounding 24 hours	2	Col-0 (CS70000)	21 day	NA	Leaf Wounding 24 hours	wounding
RES00003790	Wounding 48 hours	2	Col-0 (CS70000)	21 day	NA	Leaf Wounding 48 hours	wounding
